artifact,sha256
D1_SLEEPEDF_TO_ISRUC_seed_17_temperature,a55269f34d14e7430d2a1a3ba442e299aed59817221d35d63372fcb2134ab809
D1_SLEEPEDF_TO_ISRUC_seed_17_aps,4a4f79bc88ddf182be18480f0c93a54dc601dd4ad3ff40ec9f4708e735436a63
D1_SLEEPEDF_TO_ISRUC_seed_42_temperature,c3b04b93af2ef4a04a848d9c1a31fa8160a40266612286a82b1b1d623edcba8c
D1_SLEEPEDF_TO_ISRUC_seed_42_aps,b38ec74bd923d20342c6da6b4e36ed738cf837208e3ee3cb625a2b380cc68f66
D1_SLEEPEDF_TO_ISRUC_seed_2026_temperature,dafac38eccbfa8d408e09af82f5f8f9f245e8ba52804930980ae40dca74c7b41
D1_SLEEPEDF_TO_ISRUC_seed_2026_aps,f2093de99e4e669a1f8818116b1e491a9f20b5fc82c641a08fd84d935a0d195a
D2_ISRUC_TO_SLEEPEDF_seed_17_temperature,51a3cf52e3e5095d8b85a6246825e36512fa04b5c7c667f087acb3e0c26f10fe
D2_ISRUC_TO_SLEEPEDF_seed_17_aps,2ef6d3508c2dba6078d09d42e8d4e4ab0e7749cd9d451b0d510d0da3b42b9166
D2_ISRUC_TO_SLEEPEDF_seed_42_temperature,cbe6ae16106ec8da1c10c1b4357fa32c6fcd59a52c0fe505bde01494207d92b6
D2_ISRUC_TO_SLEEPEDF_seed_42_aps,ec804f0db71d208ba41e916266a4d7871e66808155f2045845ef091309000d3c
D2_ISRUC_TO_SLEEPEDF_seed_2026_temperature,215ff24ea278b2a0e18022b5db6b18d6dcd67b48538c6099ed9f73ebca8a32ad
D2_ISRUC_TO_SLEEPEDF_seed_2026_aps,9460d53703a8fd06fb1e3c4b62bd1ce06640ca69fce51573c8efafa3f8b36795
