table_id,path,input_files,input_hashes,output_sha256,metric_version,b0_version
table1_benchmark_design,reports\paper_tables\table1_benchmark_design.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,be53d703fec8c5d40392ebc8d043330a004247fd1fce34095c1e77113700866b,frozen_step17_deterministic,v1_2
table2_b0_primary_shift_results,reports\paper_tables\table2_b0_primary_shift_results.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,25542783210bd24c218912e9ce22ba96307ee7de0c2ad462432e01c126a6712b,frozen_step17_deterministic,v1_2
table3_b1_vs_b0_compound_effects,reports\paper_tables\table3_b1_vs_b0_compound_effects.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,940c3e73556d8e42fdc8e4be70cef9df3c0b54551fefe575e3bbbb5e603a7e1d,frozen_step17_deterministic,v1_2
table4_residual_diagnosis,reports\paper_tables\table4_residual_diagnosis.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,c357ec863a06c2154e151b9028521774c499a4826ed0c1ea33ca7a27ff241d79,frozen_step17_deterministic,v1_2
all_b0_v1_2_results,reports\paper_tables\supplement\all_b0_v1_2_results.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,617fd699d0a0549abe9a032ff4cd3ae366a3c3863e8f314f17f722878bc9caa9,frozen_step17_deterministic,v1_2
all_b1_results,reports\paper_tables\supplement\all_b1_results.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,e7f0bb3b5272f079ca2eb63e0268c66ec8666f8cbd925badb31be06144b277f0,frozen_step17_deterministic,v1_2
b1_vs_b0_paired_results,reports\paper_tables\supplement\b1_vs_b0_paired_results.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c,frozen_step17_deterministic,v1_2
stage_level_effects,reports\paper_tables\supplement\stage_level_effects.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,frozen_step17_deterministic,v1_2
confusion_changes,reports\paper_tables\supplement\confusion_changes.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,21e0c5d2af8f77560b734cc9a525c491d485a44edbf36fd1488050a92ca1a453,frozen_step17_deterministic,v1_2
interaction_contrasts,reports\paper_tables\supplement\interaction_contrasts.csv,reports/b0_primary_metrics_per_seed_v1.csv;reports/b1_vs_b0_paired_results_v1.csv;reports/b1_vs_b0_stage_analysis_v1.csv,reports/b0_primary_metrics_per_seed_v1.csv=36482eaa04109cf416827768f4a7651478952e69cfe7e1208f9131fcf6ce5bca;reports/b1_vs_b0_paired_results_v1.csv=a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c;reports/b1_vs_b0_stage_analysis_v1.csv=ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff,6143d2dc63d9a1ea75a724fba2deb41efccb313fa80f35007378ef1d765a1588,frozen_step17_deterministic,v1_2
